accel_var,r2,roughness
6.281696115744897e-06,0.3707544446838351,0.15348602194560693
6.6147406412301455e-06,0.36776440557761925,0.15395002853283343
6.965442604119565e-06,0.36488123973739983,0.1544183732535312
7.334738170816785e-06,0.3621122795923427,0.1548923213715349
7.723613141628494e-06,0.35946435942175403,0.15537202383170265
8.133105582266935e-06,0.35694377636227403,0.15585681144448515
8.564308594870216e-06,0.3545562551487985,0.15634759043755964
9.018373235937252e-06,0.3523069169459764,0.1568444637447589
9.496511588966358e-06,0.3502002525766299,0.15734738907716037
1e-05,0.3482401003996205,0.15785631614965376
1.0530182484712204e-05,0.3464296290334671,0.15837048397074294
1.1088474316133944e-05,0.3447713250643347,0.1588898196610776
1.1676365802593479e-05,0.3432669858187597,0.1594156818255025
1.2295426265956215e-05,0.341917717223546,0.15994767174681468
1.2947308230784251e-05,0.34072393671850765,0.1604867721841674
1.3633751835597446e-05,0.33968538113292635,0.16103171687316553
1.4356589478012079e-05,0.33880111938447044,0.16158370199935315
1.511775070615663e-05,0.3380695698105044,0.1621435234672941
1.5919267369421577e-05,0.33748852189680223,0.16271137933605664
1.676327904229336e-05,0.3370551621280533,0.16328771425544616
1.765203873575007e-05,0.3367661036486832,0.16387095093263204
1.8587918911465637e-05,0.3366174193915483,0.16446217498826432
1.9573417814876617e-05,0.3366046783062928,0.16506138063270576
2.0611166144016713e-05,0.3367229842985612,0.16566806070988135
2.1703934071921795e-05,0.33696701747588753,0.1662836201290195
2.2854638641349885e-05,0.3373310772858281,0.16690842695599845
2.4066351551556925e-05,0.3378091271265946,0.1675420419584917
2.534230735791311e-05,0.33839484000989317,0.16818458335353367
2.6685912106248927e-05,0.3390816448595837,0.1688357194819427
2.810075242497918e-05,0.33986277303785484,0.16949533919448656
2.9590605099274912e-05,0.3407313047025319,0.17016491277211682
3.115944715284203e-05,0.34168021461454134,0.1708452550739863
3.281146646421727e-05,0.342702417033092,0.17153781163049872
3.455107294592218e-05,0.34379080935745177,0.1722401969763044
3.6382910316316344e-05,0.34493831419792875,0.17295128290859216
3.831186849557285e-05,0.3461379195844919,0.17367114675636602
4.034309665886785e-05,0.3473827170490419,0.17440002176842503
4.2482016981626165e-05,0.3486659373463664,0.1751378551163253
4.473433911351653e-05,0.34998098360899044,0.17588494202053942
4.710607541983278e-05,0.35132146176216683,0.1766428582744696
4.960355703094542e-05,0.35268120805688774,0.17741090151689273
5.2233450742668436e-05,0.354054313610763,0.1781886347365556
5.5002776812652363e-05,0.35543514587863745,0.17897643197014412
5.7918927700312644e-05,0.3568183670066648,0.17977577973273437
6.0989687800314467e-05,0.358198949054945,0.180585342605038
6.422325422229356e-05,0.35957218610450725,0.18140596715644608
6.762825867228147e-05,0.36093370329411323,0.1822388735411433
7.12137904942443e-05,0.36227946286077184,0.1830829354608957
7.498942093324559e-05,0.3636057672847728,0.18393744518443272
7.896522868499733e-05,0.36490925966510135,0.18480318206664761
8.315182680000508e-05,0.3661869214741137,0.18568015533650328
8.756039101412364e-05,0.3674360678610006,0.18656739236767822
9.220268958114746e-05,0.36865434069164293,0.18746775610851582
9.709111468707553e-05,0.36983969952774776,0.18838002136402385
0.00010223871552990265,0.37099041076045647,0.18930338465762309
0.00010765923315324544,0.3721050351228081,0.19023762687847934
0.0001133671371267848,0.373182413811437,0.1911835957515215
0.00011937766417144357,0.37422165345062064,0.19214120587971503
0.00012570685883239906,0.3752221101313332,0.1931099144898795
0.00013237161630851182,0.3761833727543379,0.19409013318496415
0.00013938972755249356,0.37710524589974315,0.1950824123683871
0.00014677992676220676,0.3779877324360318,0.19608722752889024
0.00015456194138987296,0.3788310160696011,0.1971045869682262
0.00016275654480267542,0.3796354440216454,0.1981370067726729
0.00017138561173534099,0.38040151000307976,0.19918256131531806
0.00018047217668271738,0.3811298376405462,0.20024098285265268
0.0001900404953882229,0.38182116448774084,0.20131163672279279
0.0002001161095923095,0.382476326736765,0.20239425081925624
0.00021072591521376853,0.3830962447243301,0.2034889742847049
0.0002218982341458974,0.3836819093078483,0.2045966923608509
0.00023366288985916965,0.38423436916708176,0.20571809447709263
0.00024605128701222546,0.3847547190684475,0.2068550369462967
0.0002590964952837032,0.385244089111603,0.20800602048883127
0.00027283333764867697,0.3857036349618209,0.2091721887049074
0.00028729848333536686,0.3861345290571253,0.2103525997835427
0.00030253054571024486,0.3865379527663708,0.21154604863887982
0.0003185701853528445,0.3869150894634996,0.2127527091493017
0.00033546021859540435,0.38726711847417905,0.2139736231359783
0.00035324573181710537,0.38759520984391593,0.21520790540902365
0.00037197420179798274,0.3879005198714909,0.21645563926422062
0.0003916956224537904,0.3881841873481102,0.21771728114705133
0.00041246263829013477,0.38844733044088553,0.21899272519115573
0.00043433068493209625,0.38869104415896427,0.22028158224047997
0.0004573581371045014,0.38891639834168545,0.221584696028619
0.00048160646445784234,0.3891244361103088,0.2229019588591345
0.0005071403956558121,0.3893161727279588,0.2242326362872213
0.000534028091162485,0.38949259481622,0.225577335878678
0.0005623413251903491,0.389654659881123,0.2269355964030498
0.0005921556772949263,0.38980329610584386,0.22830702370313352
0.0006235507341273925,0.3899394023721462,0.22969191596220068
0.0006566103018837677,0.3900638484772314,0.23109040651775142
0.0006914226300178043,0.390177475517114,0.23250276342440807
0.000728080646814713,0.3902810964117459,0.23392930800586226
0.0007666822074546222,0.39037549655082626,0.23537087024324369
0.0008073303552279151,0.3904614345424485,0.2368259999669572
0.0008501335965997438,0.3905396430494251,0.23829503866551843
0.0008952061908580012,0.39061082970029115,0.23977816682605255
0.0009426684551178855,0.3906756780635833,0.24127500883328215
0.0009926470854973069,0.3907348486751012,0.24278682721505376
0.0010452754953204357,0.3907889801084654,0.2443124823155155
0.001100694171252208,0.3908386900794947,0.24585139062688893
0.0011590510483144817,0.3908845765747657,0.24740400277636052
0.0012205019047848472,0.39092721899426897,0.2489705658369638
0.001285210778032328,0.39096717929743197,0.2505509438347715
0.0013533504023999362,0.3910050031409781,0.25214678493199083
0.0014251026703029964,0.39104122099625205,0.2537561253643638
0.0015006591177741202,0.3910763492328061,0.2553785968042325
0.0015802214357508709,0.39111089115429165,0.25701406874714
0.001664002008471059,0.39114533797211115,0.2586626473010546
0.0017522244804127874,0.39118016970189184,0.26032457610959264
0.00184512435329266,0.39121585596772745,0.26200057089850326
0.00194294961471583,0.3912528566993194,0.2636935953618492
0.0020459614001558956,0.39129162270769813,0.265402873162041
0.002154434690031887,0.39133259612612115,0.2671258223193376
0.0022686590437430046,0.3913762107040851,0.26886235193806396
0.0023889393726206523,0.3914228919441384,0.27061333300553514
0.002515596753860935,0.39147305707334645,0.2723781276974868
0.0026489692876105297,0.3915271148438555,0.27415622414185203
0.0027894129994936964,0.3915854651599576,0.27594795121567645
0.002937302790989693,0.39164849853237627,0.27775327253780396
0.0030930334401975935,0.3917165953640894,0.27957260248880467
0.0032570206556597828,0.39179012507582567,0.2814077058117766
0.0034297021860574504,0.39186944508331223,0.28325731532543647
0.003611538988740132,0.3919548996423208,0.2851217419517252
0.0038030164602086405,0.3920468185814414,0.2869998522205079
0.004004645731836123,0.39214551594617353,0.2888911702517566
0.004216965034285823,0.392251288581249,0.29079723103596206
0.004440541134268036,0.3923644146809382,0.2927169805611966
0.004675970847471333,0.3924851523393341,0.29465015973275027
0.004923882631706731,0.3926137381341378,0.2965965029719789
0.005184938264517686,0.3927503857781689,0.2985559762408393
0.005459834609733822,0.39289528487264647,0.3005308221503325
0.005749305477684458,0.3930485997951644,0.30251984331566995
0.006054123584037281,0.39321046875320476,0.3045233326237163
0.006375102612491218,0.39338100303101864,0.3065408301336212
0.006713099386829804,0.393560286453809,0.30857175744747334
0.007069016158132743,0.39374837508846117,0.3106163889405724
0.007443803013251696,0.3939452971947125,0.31267503197661306
0.007838460410979093,0.39415105343478796,0.31474978757982525
0.008254041852680173,0.394365617343321,0.3168386186266077
0.008691656694517422,0.3945889360530497,0.31894209283206243
0.009152473108773892,0.3948209312654948,0.3210592097242033
0.009637721202181029,0.3950615004498298,0.3231922356973893
0.010148696299574612,0.39531051824762475,0.3253399956249681
0.01068676240164437,0.3955678380562476,0.327503704171045
0.011253355826007646,0.3958332937596508,0.32968184982108645
0.011849989041325974,0.39610670157210426,0.3318728975579967
0.012478254704700233,0.3963878619583192,0.3340771291447571
0.013139829913121204,0.39667656159234754,0.3362950362789788
0.013836480680324581,0.39697257531766184,0.33852728154562944
0.014570066651001268,0.39727566807188697,0.34077307622051395
0.015342546064946295,0.39758559674171146,0.3430320706730779
0.01615598098439876,0.3979021119164291,0.34530346762698455
0.01701254279852586,0.3982249595122489,0.34758638644098383
0.01791451801974537,0.3985538822437914,0.3498810910139012
0.018864314387358385,0.3988886209239244,0.3521864769044375
0.01986446729478657,0.3992289155780786,0.3545022324946246
0.02091764655756999,0.39957450636431113,0.3568287713372093
0.022026663540192316,0.399925134295423,0.3591651331682101
0.023194478660758203,0.4002805417643146,0.36151051782758914
0.024424209293554697,0.4006404728783035,0.36386376367255824
0.02571913809059347,0.40100467361224224,0.3662267181610378
0.027082721744346182,0.4013728917939037,0.3685964208303747
0.028518600215064735,0.4017448769381472,0.37097228379920144
0.030030606447318434,0.40212037994885697,0.37335500219471357
0.03162277660168379,0.4024991527095061,0.37574222648187605
0.03329936082890176,0.40288094758448345,0.3781374977086519
0.03506483461526129,0.4032655168540382,0.38053527029121226
0.036923910729495316,0.40365261210587566,0.38293556992069744
0.03888155180308085,0.4040419836061776,0.3853363964929853
0.04094298357752322,0.4044333796720839,0.3877361749875244
0.04311370885398944,0.40482654606662216,0.3901366050709969
0.0453995221825261,0.4052212254356736,0.3925361791910229
0.047806525330073756,0.40561715680492416,0.39493330141035377
0.050341143568569294,0.4060140751529022,0.3973274125174907
0.05301014282661308,0.40641171107418594,0.3997159028407436
0.05582064775048933,0.4068097905447322,0.4020991109659863
0.05878016072274924,0.40720803479905054,0.40447441027466796
0.06189658188912597,0.4076061603266654,0.4068400657612452
0.06517823024724288,0.40800387899300083,0.4091939292443587
0.06863386585340563,0.40840089828750026,0.4115355371262634
0.07227271320676189,0.40879692169950177,0.41386448013487
0.07610448587324724,0.40919164922013407,0.41617969993816445
0.08013941241504921,0.4095847779663011,0.41848074955661585
0.08438826369480788,0.40997600292073655,0.4207637009698118
0.08886238162743407,0.41036501778011314,0.42302850353202387
0.09357370945630178,0.41075151590135583,0.4252770200451426
0.09853482363462977,0.41113519133463383,0.4275051496676737
0.10375896739715802,0.41151573993002566,0.42971187708801334
0.10926008611173779,0.41189286050359986,0.43189657985281804
0.11505286450519683,0.4122662560476372,0.43405642208580286
0.12115276586285902,0.4126356349689839,0.436189209175716
0.12757607330635112,0.41300071233905655,0.438293165229095
0.13433993325988988,0.4133612111388585,0.4403682093618956
0.14146240122106987,0.41371686348249537,0.4424166127624849
0.14896248995834402,0.414067411803107,0.4444346461476401
0.15686022026384716,0.41441260998585217,0.4464188632974526
0.1651766743970455,0.4147522244335682,0.4483715337606294
0.1739340523618779,0.41508603505195973,0.45029165405877014
0.1831557311676062,0.4154138361426354,0.4521760567788934
0.19286632723157837,0.41573543719393224,0.45402453537063275
0.2030917620904739,0.41605066356125464,0.45583563562131696
0.21385933159544374,0.41635935703053406,0.45760848488912087
0.22519777877586006,0.41666137626033684,0.4593434515023186
0.23713737056616552,0.4169565971000996,0.4610400353594662
0.24970997860065433,0.41724491278387965,0.4626969918768394
0.26294916429184695,0.41752623400083777,0.46431423956834833
0.2768902684195707,0.4178004888454032,0.4658925109362382
0.2915705054699024,0.41806762265164954,0.4674319283456617
0.30702906297578497,0.4183275977178238,0.46893132105827534
0.32330720612452113,0.41858039292820726,0.4703902534781962
0.340448387911367,0.4188260032804956,0.4718097790562282
0.3584983651332768,0.41906443932771587,0.47318812508251645
0.3775053205324392,0.4192957265442937,0.47452588640394716
0.3975199914156357,0.41951990462627875,0.4758238233551737
0.41859580509278727,0.41973702673594315,0.47708352527295506
0.44078902149620713,0.4199471587009693,0.4783048603602017
0.46415888336127725,0.4201503781782989,0.4794878567812084
0.4887677743694496,0.4203467737923986,0.4806323617852584
0.5146813856756944,0.42053644425726666,0.48173937451163273
0.5419688912649604,0.4207194974909647,0.48280874275004043
0.5707031326057179,0.42089604973082095,0.48384143761884507
0.6009608130935092,0.42106622465676424,0.4848380907807361
0.6328227028035674,0.4212301525295028,0.4857993731043539
0.6663738540990363,0.42138796934950173,0.48672571037905565
0.7017038286703837,0.42153981604193214,0.4876177625421667
0.7389069366120367,0.42168583767200796,0.4884766187429461
0.7780824881744387,0.4218261826943617,0.4893026191520866
0.8193350588635765,0.4219610022394118,0.4900966138605723
0.8627747685955875,0.4220904494389799,0.4908595716416668
0.908517575651688,0.42221467879278873,0.49159426247477267
0.956685586218056,0.42233384557689235,0.49229975781715946
1.007407380337,0.422448105294557,0.4929766924463846
1.0608183551394483,0.42255761316964036,0.49362589264258644
1.1170610862750627,0.42266252368209933,0.4942483634673276
1.1762857085047254,0.4227629901448955,0.49484489455332353
1.2386503164713694,0.4228591643212568,0.49541646106475296
1.304321386719004,0.42295119608099685,0.495963863369674
1.373474222086399,0.4230392330943844,0.49648787469655475
1.4462934196617916,0.4231234205618818,0.4969895428519349
1.5229733635477114,0.42320390097795635,0.4974694498178563
1.6037187437513276,0.4232808139270673,0.49792837806049384
1.688745102585489,0.4233542959098825,0.49836708585963213
1.7782794100389228,0.4234244801977427,0.49878647836082607
1.8725606696516215,0.42349149671339725,0.499187194104419
1.971840556512646,0.42355547193604093,0.49956991944040813
2.0763840890834544,0.423616528828728,0.4999354365338398
2.1864703366401694,0.42367478678628434,0.5002844886163516
2.3023931642231106,0.42373036160190225,0.5006176358871206
2.424462017082331,0.4237833654506795,0.5009355126506011
2.553002746713038,0.4238339068884337,0.5012388235363092
2.6883584806859666,0.42388209086422113,0.5015282130911067
2.8308905385946876,0.42392801874506614,0.5018041676228533
2.9809793965647278,0.4239717883515074,0.5020673428431667
3.1390257028993847,0.424013494002646,0.5023183507282541
3.3054513475732517,0.42405322656948763,0.5025576030343076
3.480700588428406,0.4240910735354426,0.5027856276602203
3.665241237079626,0.42412711906294576,0.5030029021109453
3.8595659076940767,0.42416144406523937,0.5032098998906445
4.0641933319792525,0.42419412628244246,0.5034070814565801
4.2796697438892055,0.42422524036110365,0.5035948545631685
4.506570337745469,0.42425485793651774,0.5037736472229193
4.745500803665089,0.424283047717144,0.5039441660891641
4.997098944394181,0.42430987557053457,0.5041064897821588
5.262036377863344,0.4243354046102479,0.5042610001370296
5.541020330009503,0.4243596952832649,0.5044080725206513
5.834795522650007,0.4243828054574956,0.5045480299551098
6.144146161448629,0.4244047905089987,0.5046812219694278
6.469898029279807,0.4244257034085882,0.5048079625868993
6.812920690579622,0.4244455948075442,0.504928537081377
7.174129812567461,0.42446451312217937,0.5050432530494958
7.5544896095349525,0.42448250461704784,0.5051523859305523
7.955015416726528,0.42449961348661847,0.5052561834320453
8.376776400682925,0.42451588193525525,0.5053548989529214
8.820898413282187,0.42453135025538724,0.5054487745718425
9.288566997096936,0.4245460569037566,0.5055380414838777
9.781030550090598,0.4245600385756698,0.5056229204272106
10.2996036580999,0.4245733302771849,0.5057036220993331
10.84567060400013,0.42458596539519244,0.5057803624401326
11.420689062920019,0.4245979757653574,0.505853327803671
12.026193993370411,0.42460939173790446,0.5059226905650858
12.663801734674022,0.4246202422412405,0.5059886252525901
13.33521432163324,0.42463055484342027,0.506051298263115
14.042224027954568,0.42464035581146664,0.5061108682097244
14.786718150557203,0.4246496701685659,0.506167486257293
15.570684047537284,0.4246585217491682,0.5062212964465104
16.396214443236484,0.42466693325202354,0.5062724360063304
17.265513014575408,0.42467492629119286,0.5063210356550146
18.180900273565253,0.4246825214450759,0.5063672198899482
19.144819761699615,0.42468973830350143,0.5064111072664318
20.15984457276205,0.4246965955129274,0.5064528106656824
21.228684221461933,0.4247031108197994,0.5064924375522777
22.354191876232477,0.42470930111212546,0.506530090221314
23.539371975499904,0.4247151824593104,0.5065658660355363
24.78738824775344,0.4247207701503115,0.5065998576527313
26.101572156825334,0.4247260787301652,0.5066321532436592
27.485431794925383,0.42473112203494157,0.5066628367008191
28.942661247167518,0.42473591322517823,0.5066919878383388
30.477150452588205,0.4247404648178482,0.506719682583283
32.092995587978294,0.4247447887169159,0.5067459965625488
33.794510002247364,0.4247488962425322,0.5067709971738901
35.58623573050966,0.4247527981589203,0.506794747366356
37.472955618625235,0.4247565047010038,0.5068173092840629
39.459706090564524,0.42476002559982595,0.5068387420213448
41.551790592675395,0.424763370106806,0.5068591017686424
43.7547937507418,0.4247665470168859,0.5068784419517843
46.07459627762563,0.42476956469060434,0.5068968133649233
48.51739067128395,0.4247724310751504,0.5069142642973836
51.089697745069344,0.4247751537244354,0.5069308406546675
53.79838403443676,0.4247777398182263,0.506946586073862
56.65068012652466,0.4247801961803802,0.5069615420336843
59.65419996153637,0.42478252929621974,0.5069757479593866
62.816961157448965,0.42478474532908617,0.5069892413227451
66.14740641230159,0.42478685013610784,0.507002057737346
69.6544260411955,0.4247888492832158,0.5070142310493687
73.34738170816784,0.42479074805944506,0.5070257934240692
77.23613141628493,0.4247925514905485,0.5070367754281528
81.33105582266936,0.42479426435195955,0.5070472061082172
85.64308594870234,0.4247958911811285,0.5070571130654462
90.18373235937234,0.42479743628926503,0.5070665225267204
94.96511588966358,0.4247989037725134,0.5070754594123104
100.0,0.4248002975225844,0.5070839474003088
